	trialid	sentnum	ianum	ia	freq	surp	ent
388	1	4	1	oli	0.00646	8.925381909435616	8.489143371582031
389	1	4	2	uuden	0.000427	11.757712652312097	9.508069038391113
390	1	4	3	ajan	0.000562	6.055355489668973	8.457261085510254
391	1	4	4	suurin	0.000407	6.981022394467383	9.465388298034668
392	1	4	5	lihansyöjäpussipeto,	0.0	42.711293403360784	46.874501809477806
393	1	4	6	joka	0.00309	2.3622173001121767	6.15514612197876
394	1	4	7	muistutti	1.29e-05	8.412703478766808	8.164971053600311
395	1	4	8	muodoltaan	2.34e-06	9.77525172538553	9.5732262423262
396	1	4	9	sutta	4.07e-06	14.633333515342844	15.374215126037598
397	1	4	10	ja	0.0363	3.0905785733246502	4.871039867401123
398	1	4	11	väritykseltään	6.31e-07	11.332991756681821	10.332643463218119
399	1	4	12	tiikeriä,	7.41e-07	19.70043256710553	17.292094707489014
400	1	4	13	mistä	0.000479	9.317555923295993	6.15526020526886
401	1	4	14	johtuvat	1.51e-05	16.281452590052403	8.25425410270691
402	1	4	15	sen	0.00372	3.2743480203615474	7.315118789672852
403	1	4	16	monet	0.000234	8.420141560742403	7.0286970138549805
404	1	4	17	susi-	1.95e-05	19.099761170082335	16.103480100631714
405	1	4	18	ja	0.0363	1.583612337965426	5.2705583572387695
406	1	4	19	tiikeri	4.57e-06	5.717678638128065	11.521494507789612
407	1	4	20	-päätteiset	1.1e-07	30.461472342449664	14.71668291091919
408	1	4	21	nimitykset.	2.51e-06	6.319014192411776	8.106691194698215
409	2	4	0	Alun	7.59e-05	8.725547906523346	9.507762908935547
410	2	4	1	perin	4.79e-05	8.488657886234149	2.443277597427368
411	2	4	2	pussihukka	0.0	27.792667674528822	29.42182683944702
412	2	4	3	eli	0.00112	7.816234699543402	6.379002571105957
413	2	4	4	Australian	2.29e-05	15.201614328372308	10.05300235748291
414	2	4	5	mantereella	3.8e-06	16.23595802257521	17.056215405464172
415	2	4	6	ja	0.0363	3.6947677694335557	6.705923080444336
416	2	4	7	Uudessa-	6.03e-05	4.185447468912294	9.553917169570923
417	2	4	8	Guineassa,	3.24e-06	16.730868345625638	6.747677136212587
418	2	4	9	mutta	0.00575	2.924287796663202	8.081146240234375
419	2	4	10	viimeisten	1.35e-05	12.847258971147225	10.299360752105713
420	2	4	11	kolmen	0.000141	6.836243949587373	6.31827700138092
421	2	4	12	vuosituhannen	1.02e-05	8.636165008582111	4.197728151455522
422	2	4	13	aikana	0.000794	0.5922410781569953	2.833719253540039
423	2	4	14	lajia	1.74e-05	9.748354198888464	8.439727306365967
424	2	4	15	esiintyi	2.34e-05	8.5150327099457	2.6771960258483887
425	2	4	16	vain	0.00257	7.399801120512528	5.726438999176025
426	2	4	17	Tasmaniassa.	1.82e-07	14.747607420663448	11.001427954994142
427	3	4	0	Sekä	0.00162	11.520979133701195	9.174942970275879
428	3	4	1	naaras-	5.25e-06	20.11170368498893	20.02680230140686
429	3	4	2	että	0.00977	0.23221419986312464	1.3876652717590332
430	3	4	3	koiraspussihukalla	0.0	47.38273400220088	38.67376673221588
431	3	4	4	oli	0.00646	5.471479715275465	6.102110862731934
432	3	4	5	pussit:	1.7e-06	28.279120172652206	29.369035243988037
433	3	4	6	naaras	5.25e-06	8.160316122818408	10.845000982284546
434	3	4	7	kantoi	9.33e-06	11.128980291565718	16.16308969259262
435	3	4	8	poikasta	1.35e-06	13.916748419283175	11.190142631530762
436	3	4	9	omassaan	1.91e-07	17.588755045551682	11.578076362609863
437	3	4	10	ja	0.0363	3.454437105163718	6.077664375305176
438	3	4	11	koiraan	2.19e-06	7.857154657121415	11.880737066268921
439	3	4	12	pussi	8.13e-06	9.637427082462457	7.057202935218811
440	3	4	13	suojasi	1.58e-06	9.086592881604645	11.04734492301941
441	3	4	14	puolestaan	0.000112	10.41631812232537	12.050081729888916
442	3	4	15	ulkoisia	2.75e-06	16.116097577565995	15.641096591949463
443	3	4	16	sukupuolielimiä.	6.17e-07	19.17347939623335	23.99527758359909
444	4	4	0	Pussihukan	0.0	36.376035655071085	25.95344352722168
445	4	4	1	tiedetään	4.37e-05	18.875517822589103	13.671064376831055
446	4	4	2	olleen	7.59e-05	4.565682143601095	7.763605207204819
447	4	4	3	harvaan	4.07e-06	18.170955011168243	18.41206669807434
448	4	4	4	asutuilla	7.24e-07	11.790238662155494	9.497905969619751
449	4	4	5	alueilla	5.01e-05	1.0702805678728033	4.993273518979549
450	4	4	6	vaativissa	1.58e-06	19.94839934939075	14.901102304458618
451	4	4	7	olosuhteissa	2.34e-05	2.6021430042689895	7.0645310785621405
452	4	4	8	saalistava	9.55e-08	18.009691996114118	13.480043411254883
453	4	4	9	suurpeto,	8.71e-08	18.770150473718125	16.538667917251587
454	4	4	10	tosin	0.000263	10.828210602903592	6.401407599449158
455	4	4	11	saaliin	4.07e-06	11.800974598346011	14.014934778213501
456	4	4	12	koosta	7.24e-06	12.508079714945334	9.081264734268188
457	4	4	13	ja	0.0363	3.691453069209431	4.856051445007324
458	4	4	14	pussihukan	0.0	15.370547606169737	21.941158771514893
459	4	4	15	saalistustyylistä	0.0	21.46104235577601	19.401397317647934
460	4	4	16	on	0.0316	2.0489539430341352	4.102038383483887
461	4	4	17	esitetty	3.24e-05	8.47710109551929	7.414092600345612
462	4	4	18	vaihtelevaa	2.51e-06	13.055017457860137	9.318058580160141
463	4	4	19	tietoa.	0.000229	3.7753356785778354	6.086283966898918
464	5	4	0	Jo	0.00251	0.0	0.0
465	5	4	1	ennen	0.00117	19.355859090086923	9.0745210647583
466	5	4	2	brittien	1.26e-05	15.091543505588934	12.326194524765015
467	5	4	3	tuloa	1.62e-05	6.238280567199311	8.944878458976746
468	5	4	4	Australiaan	5.25e-06	11.505817186917069	13.947022914886475
469	5	4	5	pussihukkia	4.79e-08	36.005589463736385	33.1630654335022
470	5	4	6	hädin	5.5e-06	20.735908763524133	14.793465375900269
471	5	4	7	tuskin	0.000178	0.0043160174488937235	0.045706246979534626
472	5	4	8	enää	0.000891	5.555820087450311	7.512104034423828
473	5	4	9	esiintyi	2.34e-05	8.091391426699428	7.270339012145996
474	5	4	10	Australian	2.29e-05	8.827367705252946	4.258397102355957
475	5	4	11	mantereella,	3.8e-06	8.695407909227454	10.125223535113037
476	5	4	12	mutta	0.00575	1.6500418944818498	5.189107894897461
477	5	4	13	Tasmanian	3.98e-07	11.39547325498276	9.114872336387634
478	5	4	14	saarella	1.74e-05	5.617904870597606	9.701306343078613
479	5	4	15	laji	4.07e-05	10.309561037583421	11.044240713119507
480	5	4	16	selvisi	3.98e-05	12.434543494479694	5.173559665679932
481	5	4	17	1900-	4.95e-06	6.562169927401736	8.033219903707504
482	5	4	18	luvulle	1.95e-05	14.454414929027696	3.4508748650550842
483	5	4	19	asti.	0.000398	2.0629462719566645	6.145199537277222
484	6	4	0	Metsästyksen	3.24e-06	24.648735914062108	19.430862188339233
485	6	4	1	lisäksi	0.000912	6.959752091126825	9.346773147583008
486	6	4	2	sairaudet	8.32e-06	18.53962975913944	14.506667613983154
487	6	4	3	sekä	0.00162	7.617905324655438	5.3261003494262695
488	6	4	4	koirien	2.04e-05	11.892509233877584	16.004015684127808
489	6	4	5	ja	0.0363	2.924013011220359	7.6935014724731445
490	6	4	6	ihmisten	0.00024	6.204481800886746	6.806815922260284
491	6	4	7	tulo	1.55e-05	14.02206730504262	11.476858615875244
492	6	4	8	pussihukan	0.0	34.679719841393386	25.61653423309326
493	6	4	9	elinalueelle	0.0	19.230385065224915	15.481676369905472
494	6	4	10	ovat	0.00389	1.8740363884792903	5.476879119873047
495	6	4	11	voineet	2.57e-05	9.896768329569955	8.745871029794216
496	6	4	12	vaikuttaa	0.000275	3.1692986204674845	5.7840601382777095
497	6	4	13	lajin	3.39e-05	9.325199163220345	12.17372465133667
498	6	4	14	häviämiseen.	3.02e-07	13.069211259635862	15.070301473140717
499	7	4	0	Vaikka	0.00126	5.749079402276555	10.44629955291748
500	7	4	1	laji	4.07e-05	13.435942052539161	17.030730724334717
501	7	4	2	on	0.0316	1.5919651022975627	5.240036487579346
502	7	4	3	kuollut	0.000107	9.995128785735282	12.293475277721882
503	7	4	4	sukupuuttoon	7.08e-06	7.42167241752386	8.047505603171885
504	7	4	5	1900-	4.95e-06	7.683285686277607	4.098546013236046
505	7	4	6	luvulla,	0.000174	10.622208218083271	5.3813640512526035
506	7	4	7	ihmiset	0.000457	9.87409852381362	10.47291088104248
507	7	4	8	edelleen	0.000417	5.766558345980439	6.16447639465332
508	7	4	9	ilmoittavat	3.89e-06	13.958712193823944	7.9173533618450165
509	7	4	10	näköhavainnoista	3.09e-08	24.53841656729375	21.20850007981062
510	7	4	11	ja	0.0363	3.965261309009803	6.96893310546875
511	7	4	12	yrittävät	3.63e-05	11.515703001252692	14.116555333137512
512	7	4	13	esittää	0.000117	11.126410416633009	9.192765235900879
513	7	4	14	todistusaineistoa	3.72e-06	13.31743223013761	13.9360322766006
514	7	4	15	lajin	3.39e-05	6.893997531701583	8.471814155578613
515	7	4	16	olemassaolosta.	6.46e-06	8.787754423331704	13.329023499041796
516	1	5	0	Maailman	0.000398	11.725101501799234	10.571215629577637
517	1	5	1	ympäristöpäivä	3.72e-08	18.49074105831734	18.215269327163696
518	1	5	2	on	0.0316	3.4928264755892338	7.844452381134033
519	1	5	3	vuodesta	0.000148	4.591863617641969	8.084104537963867
520	1	5	4	1974	2e-05	7.042551183433428	6.191802978515625
521	1	5	5	alkaen	0.000166	5.978675339803157	5.555027961730957
522	1	5	6	5.	0.000759	10.215115396277849	6.383850991725922
523	2	5	0	kesäkuuta	1.32e-05	16.85388803191516	19.030447959899902
524	2	5	1	järjestetty	2.34e-05	14.732463035801516	10.848521709442139
525	2	5	2	Yhdistyneiden	2.4e-06	15.982969897675622	12.571484804153442
526	2	5	3	kansakuntien	3.47e-06	1.0783006153696106	2.092305012047291
527	2	5	4	ympäristöohjelman	1.38e-07	16.205906887075447	16.03926533460617
528	2	5	5	vuosittainen	5.75e-06	9.560998988652509	11.314418077468872
529	2	5	6	teemapäivä,	5.75e-07	15.403664877644054	20.571404993534088
530	2	5	7	jolloin	0.000316	7.696534863622211	3.9648382663726807
531	2	5	8	kiinnitetään	6.76e-06	11.442357813084907	11.021448040381074
532	2	5	9	huomiota	9.12e-05	0.5027207009513607	1.8909750953316689
533	2	5	10	ympäristökysymyksiin.	1.32e-07	10.387834197204779	18.622812312096357
534	3	5	0	Tarkoituksena	6.76e-05	18.658386263502102	19.107306957244873
535	3	5	1	on	0.0316	0.6000629048541577	2.9108386039733887
536	3	5	2	nostaa	0.000126	8.252035532970144	8.868583656847477
537	3	5	3	esille	9.12e-05	5.615575226167039	10.364604830741882
538	3	5	4	ympäristössämme	4.37e-08	20.65586573966876	16.71750497817993
539	3	5	5	tapahtuvia	1.55e-06	4.667643571265344	9.794381499290466
540	3	5	6	muutoksia	6.92e-05	1.5390329126720468	6.1620784252882
541	3	5	7	lisäämällä	1.45e-05	12.17695306824717	8.271413788199425
542	3	5	8	ympäristötietoisuutta	3.72e-08	12.546844798779173	19.07575848698616
543	3	5	9	sekä	0.00162	4.204550352301167	3.228652238845825
544	3	5	10	kannustamalla	3.39e-07	9.207759543795088	9.632598280906677
545	3	5	11	ympäristön	3.63e-05	7.6385114802286775	8.283209681510925
546	3	5	12	suojelemiseen.	6.61e-07	12.168630717166764	14.331862479448318
547	4	5	0	Ideana	1.17e-05	12.347808314148727	5.193483829498291
548	4	5	1	on,	0.0316	17.930554194188442	21.667420387268066
549	4	5	2	että	0.00977	2.918677158672615	10.336359977722168
550	4	5	3	jokainen	0.000214	7.879815748553757	11.874819040298462
551	4	5	4	voi	0.00389	4.573091357973613	8.548492431640625
552	4	5	5	toimia	0.000141	7.4417276534648	7.448168531060219
553	4	5	6	ympäristön	3.63e-05	11.728984847608391	10.268279314041138
554	4	5	7	hyväksi,	8.91e-05	7.759995952947982	10.534795194864273
555	4	5	8	joko	0.000214	9.34840402364216	7.794486165046692
556	4	5	9	paikallisesti,	1e-05	13.129422905195606	13.208327412605286
557	4	5	10	kansallisesti	3.02e-06	4.940767769578578	7.510036468505859
558	4	5	11	tai	0.00355	0.32297658106151095	1.0703586339950562
559	4	5	12	kansainvälisesti,	1.95e-05	4.686026890270412	4.552061378955841
560	4	5	13	joko	0.000214	5.84501905947698	8.569132566452026
561	4	5	14	yksin	0.000191	5.883272305323929	11.14905571937561
562	4	5	15	tai	0.00355	0.23376875042396225	1.2878704071044922
563	4	5	16	isona	8.32e-06	17.301011049217095	9.646345376968384
564	4	5	17	joukkona.	7.59e-07	10.977300482830385	11.615525960922241
565	5	5	0	Hallitus,	0.000204	16.54458197808102	13.80109453201294
566	5	5	1	yritykset,	8.91e-05	14.711880066338932	15.384524524211884
567	5	5	2	organisaatiot	3.8e-06	6.760083803462322	9.073042758740485
568	5	5	3	ja	0.0363	1.6118340800167945	3.025130033493042
569	5	5	4	yhteisöt	6.76e-06	3.0577184310637215	7.765406921505928
570	5	5	5	osallistuvat	1.51e-05	8.175181807287391	7.319463729858398
571	5	5	6	teeman	7.08e-06	14.535021681895847	11.412017107009888
572	5	5	7	osoittaman	3.89e-07	15.671866175288443	12.329308271408081
573	5	5	8	ympäristöasian	0.0	23.713304587093297	14.939053058624268
574	5	5	9	edistämiseen.	3.8e-06	11.22805524405147	14.853719234466553
575	6	5	0	Erityisen	0.00012	18.576930161334985	12.479622602462769
576	6	5	1	suuria	0.000105	10.162944756017133	10.503209114074707
577	6	5	2	haasteita	2.14e-05	6.446205861184324	9.834159094840288
578	6	5	3	ovat	0.00389	2.830659093426737	6.8058695793151855
579	6	5	4	ilmastonmuutos,	2.14e-05	11.327812889028587	13.849257588386536
580	6	5	5	kasvihuonepäästöt	2.19e-07	14.154746899002143	16.35022014565766
581	6	5	6	kehitysmaissa	2.88e-06	17.56856158686044	6.6067628264427185
582	6	5	7	ja	0.0363	1.0029906081505315	1.7446308135986328
583	6	5	8	biodiversiteetin	3.63e-07	11.403237242616887	9.729763159528375
584	6	5	9	hupeneminen.	1.48e-07	15.589116634455157	9.850100072100759
585	7	5	0	Myös	0.00447	15.32583995801602	11.22531795501709
586	7	5	1	arktisilla	7.94e-07	21.46048976049312	26.683626174926758
587	7	5	2	alueilla	5.01e-05	0.5156537561841088	2.907202109694481
588	7	5	3	ilmastonmuutoksen	2.19e-05	9.823470689103441	12.402621448040009
589	7	5	4	vaikutukset	3.8e-05	3.2122285467691576	8.539603233337402
590	7	5	5	ovat	0.00389	1.290624593520724	5.284014701843262
591	7	5	6	merkittäviä.	3.31e-05	5.523042217856465	11.233564496040344
592	8	5	0	Ilmaston	1.48e-05	17.267990917337805	17.06519603729248
593	8	5	1	lämpeneminen	4.47e-06	5.121449092578944	3.9764961153268814
594	8	5	2	vaikuttaa	0.000275	4.565253100267164	7.094994962215424
595	8	5	3	paitsi	0.000209	10.380743025002223	12.596883629914373
596	8	5	4	kasvi-	1.17e-05	11.339398742986711	13.425308227539062
597	8	5	5	ja	0.0363	0.28289552566108056	1.6392003297805786
598	8	5	6	eläinkuntaan	6.92e-08	5.9234554669984165	7.8753650188446045
599	8	5	7	myös	0.00447	0.9295963239130797	2.3990893363952637
600	8	5	8	ihmisten	0.00024	6.098564594123432	9.232021808624268
601	8	5	9	toimeentulomahdollisuuksiin.	0.0	28.77898509690098	13.25179878436029
602	9	5	0	Viime	0.00055	11.654600438635335	9.101898193359375
603	9	5	1	vuosina	0.000148	4.053537459529725	5.373058795928955
604	9	5	2	yksi	0.001	10.32523112380194	9.564336776733398
605	9	5	3	suuri	0.000339	7.644796655528408	9.378072738647461
606	9	5	4	huolenaihe	1.82e-06	10.623995675607183	12.527426414191723
607	9	5	5	on	0.0316	0.4093148479137197	2.6812143325805664
608	9	5	6	ollut	0.00204	1.218266100756743	6.184698581695557
609	9	5	7	muovijäte,	1.48e-07	23.54544684210778	30.08823585510254
610	9	5	8	josta	0.000302	4.560512882562686	4.249981880187988
611	9	5	9	muodostui	9.12e-06	11.889772251766875	8.809027671813965
612	9	5	10	myös	0.00447	5.780817443975009	8.805337905883789
613	9	5	11	vuoden	0.0012	11.967153504955192	8.493324279785156
614	9	5	12	2018	4.61e-05	3.98782919107702	5.350043773651123
615	9	5	13	ympäristöpäivän	1.2e-08	20.335060801501086	16.83753740787506
616	9	5	14	teema.	2.14e-05	9.850613745050868	12.698461651802063
617	10	5	0	Kampanjassa	4.9e-06	24.83984263545047	14.182542324066162
618	10	5	1	puhuttiin	1.82e-05	12.356217560223543	13.128806352615356
619	10	5	2	kertakäyttömuovikulttuurin	0.0	44.82533423204552	41.03387126326561
620	10	5	3	hävittämisen	3.39e-07	17.06156381935835	11.350741222500801
621	10	5	4	puolesta.	0.000229	4.255016068381726	9.953354455530643
622	11	5	0	Esimerkiksi	0.000794	9.38908961131989	8.697724342346191
623	11	5	1	Intia	9.33e-06	15.140202929310723	13.709183931350708
624	11	5	2	antoi	0.000155	10.348188912480989	6.302807152271271
625	11	5	3	suuren	9.55e-05	8.085725896911201	13.352033138275146
626	11	5	4	lupauksen	4.57e-06	8.45795658958018	7.550685167312622
627	11	5	5	siitä,	0.00191	5.719412601652754	9.655387580394745
628	11	5	6	että	0.00977	0.2002997079965613	0.7206590175628662
629	11	5	7	koko	0.00129	8.636307559014991	9.188132286071777
630	11	5	8	1,3	2.04e-05	15.190241161015638	15.765229225158691
631	11	5	9	miljardin	2.57e-05	1.5016980322994415	3.9992534518241882
632	11	5	10	asukkaan	2.04e-05	4.00692751054355	4.861935153603554
633	11	5	11	nopeasti	0.000295	13.99825561811689	11.788364887237549
634	11	5	12	kehittyvä	1.51e-06	5.035399123765901	5.595763087272644
635	11	5	13	maa	0.000195	2.982432394286463	6.895043849945068
636	11	5	14	aikoo	6.61e-05	8.304025143575199	7.07091623544693
637	11	5	15	jättää	0.000191	7.8982164457418795	7.615353360772133
638	11	5	16	kaiken	0.000339	8.973486272196467	12.17736268043518
639	11	5	17	kertakäyttömuovin	0.0	28.722497672830087	24.65100198984146
640	11	5	18	vuoteen	0.000132	10.505748173994602	6.86012601852417
641	11	5	19	2022	4.7e-05	5.339642027701155	2.187453508377075
642	11	5	20	mennessä.	0.000166	0.6083053328793416	3.253278646618128
643	1	6	0	Monokkeli	7.59e-08	25.51829026939771	16.58895778656006
644	1	6	1	on	0.0316	3.7408550030927707	8.565563201904297
645	1	6	2	optinen	2.09e-06	18.701912040581146	11.645649433135986
646	1	6	3	linssi,	2.88e-06	8.897509523487075	16.966936349868774
647	1	6	4	joka	0.00309	0.9227534864311073	2.5549018383026123
648	1	6	5	asetetaan	1.07e-05	9.857199807601468	9.39680777490139
649	1	6	6	toisen	0.000339	10.231261902713188	8.621073722839355
650	1	6	7	silmän	1.29e-05	6.014861215008524	9.318985968828201
651	1	6	8	eteen	0.000117	5.9243186407433654	10.718665838241577
652	1	6	9	korjaamaan	1.23e-05	17.125517716727007	14.909151554107666
653	1	6	10	sen	0.00372	5.977374140822276	7.994656085968018
654	1	6	11	näkökykyä.	2.09e-07	11.550054522351633	20.80354928970337
655	2	6	0	Toisin	0.000129	18.379747391956016	10.341028213500977
656	2	6	1	kuin	0.00355	0.22068992378585528	1.3061186075210571
657	2	6	2	silmälasit,	4.57e-06	17.50240075478144	23.648233890533447
658	2	6	3	monokkeli	7.59e-08	31.833903674687246	18.21097421646118
659	2	6	4	ei	0.0145	3.8747833071011915	7.171024322509766
660	2	6	5	lepää	1.12e-05	14.395566548153244	6.927530646324158
661	2	6	6	kasvoilla	4.17e-06	11.4206819178128	12.392573356628418
662	2	6	7	sankojen	2.19e-08	28.024138706382313	10.224034368991852
663	2	6	8	avulla,	0.000229	12.464966897015483	9.624608755111694
664	2	6	9	vaan	0.00145	1.1326197270738794	3.5557923316955566
665	2	6	10	sitä	0.00269	7.320208519661036	8.059662818908691
666	2	6	11	pitävät	7.94e-05	11.724355290989687	6.314635992050171
667	2	6	12	paikallaan	3.39e-05	6.598321848654178	9.14512574672699
668	2	6	13	kasvojen	1.07e-05	7.5541523973965905	9.719845741987228
669	2	6	14	lihakset.	8.32e-06	10.353300669733015	17.127138018608093
670	3	6	0	Monokkeli	7.59e-08	25.51829026939771	16.58895778656006
671	3	6	1	on	0.0316	3.7408550030927707	8.565563201904297
672	3	6	2	nauhalla	1.74e-06	21.348241405284327	16.63762617111206
673	3	6	3	kiinni	0.000427	7.839754642938153	10.209612309932709
674	3	6	4	omistajansa	1.86e-06	19.78933335896681	14.512802362442017
675	3	6	5	kaulassa	5.37e-06	10.911671345435979	15.325768947601318
676	3	6	6	tai	0.00355	5.780936233471913	4.67539119720459
677	3	6	7	rintapielessä	6.92e-08	24.338730304628008	15.808481276035309
678	3	6	8	putoamisen	2.09e-06	19.721951640917382	12.668185949325562
679	3	6	9	varalta.	2.4e-05	5.305489072189051	10.48624873161316
680	4	6	0	Se	0.00776	0.0	0.0
681	4	6	1	yhdistetään	1.23e-05	21.21561364950977	14.820144653320312
682	4	6	2	tavallisesti	2.14e-05	10.644186889759206	13.731232643127441
683	4	6	3	1800-	8.31e-07	14.047582578560167	11.016831457614899
684	4	6	4	luvun	0.000234	11.669860213476213	4.111319735646248
685	4	6	5	yläluokkaisiin,	2.19e-08	23.453499422984475	23.52711856365204
686	4	6	6	varakkaisiin	1.95e-08	23.32386671094336	13.909885346889496
687	4	6	7	miehiin.	5.62e-06	9.827978718745364	11.54825808852911
688	5	6	0	Kommunistisessa	5.13e-07	17.144264597831054	11.636423110961914
689	5	6	1	propagandassa	6.92e-07	12.405607089026315	7.198546886444092
690	5	6	2	monokkeli	7.59e-08	33.294069944933995	21.788558959960938
691	5	6	3	kuului	5.37e-05	10.945726413070531	6.240696430206299
692	5	6	4	usein	0.000537	5.19561960936645	9.321612358093262
693	5	6	5	frakin	2.63e-07	24.47714114899231	12.20292592048645
694	5	6	6	ja	0.0363	3.4191315597437106	8.534708023071289
695	5	6	7	silinterin	3.09e-08	23.09996219468613	16.066914916038513
696	5	6	8	kanssa	0.00234	6.760895071702543	5.677214622497559
697	5	6	9	stereotyyppisen	1.41e-07	17.66941340157625	11.396456331014633
698	5	6	10	kapitalistin	2.69e-07	16.80189676286841	13.80920296907425
699	5	6	11	tunnusmerkkeihin.	1.17e-07	15.692396605197738	19.59861049056053
700	6	6	0	Toinen	0.000589	12.045894410539882	10.40147590637207
701	6	6	1	ryhmä,	0.000102	12.122385414426766	17.839243292808533
702	6	6	2	joihin	8.32e-05	9.086329857513311	7.501910448074341
703	6	6	3	monokkeli	7.59e-08	36.4743344333389	15.520440816879272
704	6	6	4	usein	0.000537	11.800146165215653	6.0143327713012695
705	6	6	5	yhdistetään,	1.23e-05	5.2714642705219275	9.036948084831238
706	6	6	6	ovat	0.00389	1.9737193837796576	2.5341763496398926
707	6	6	7	saksalaiset	1.95e-05	13.072320006776307	12.91733169555664
708	6	6	8	upseerit.	2.82e-06	15.632325389859757	16.146401315927505
709	7	6	0	Monokkelin	1.62e-08	23.61739171056213	25.776719093322754
710	7	6	1	suosio	2.63e-05	14.08404961797738	14.503764629364014
711	7	6	2	oli	0.00646	4.798948185696728	6.659181118011475
712	7	6	3	suurimmillaan	3.16e-06	7.416614206572124	12.504541635513306
713	7	6	4	1800-	8.31e-07	5.546439356939063	8.213735029101372
714	7	6	5	luvun	0.000234	12.850240517273312	3.6176234148442745
715	7	6	6	loppupuoliskolla,	4.68e-07	7.215647749471653	9.704176038503647
716	7	6	7	mutta	0.00575	2.6129358646697782	3.9066967964172363
717	7	6	8	se	0.00776	3.0179535896991982	7.710163116455078
718	7	6	9	hävisi	4.68e-05	5.060779621832729	6.62532339990139
719	7	6	10	nopeasti	0.000295	4.847543327826072	7.58583427965641
720	7	6	11	käytöstä	7.59e-05	12.961934904593097	9.535272359848022
721	7	6	12	1900-	4.95e-06	3.6800279313868285	6.9887219071388245
722	7	6	13	luvun	0.000234	3.4082506952215836	3.309685382992029
723	7	6	14	alkupuolella,	1.7e-05	6.6309293575341774	8.290273368358612
724	7	6	15	kun	0.00513	1.484528377248163	3.8698015213012695
725	7	6	16	kehittynyt	2.75e-05	14.811242293506742	13.947784900665283
726	7	6	17	optiikka	6.92e-07	12.49239824746212	13.584019660949707
727	7	6	18	mahdollisti	5.89e-06	4.451965679193528	7.005835182964802
728	7	6	19	silmälasit,	4.57e-06	19.278599560625924	27.70737624168396
729	7	6	20	joiden	0.000282	3.2072981606196564	6.331974983215332
730	7	6	21	linssit	2.19e-06	9.681843264669942	13.332532405853271
731	7	6	22	olivat	0.000692	2.951138670123921	7.200623512268066
732	7	6	23	eri	0.000832	7.824125218873714	8.582987785339355
733	7	6	24	vahvuiset.	1.29e-07	20.476008355421055	14.318011224269867
734	8	6	0	Nykyään	0.000229	16.268815533544167	15.358689308166504
735	8	6	1	monokkeli	7.59e-08	32.71220477655898	20.612859964370728
736	8	6	2	on	0.0316	1.1170002968788024	5.161982536315918
737	8	6	3	käytännössä	0.000166	10.03779810085857	9.81918379664421
738	8	6	4	kadonnut	3.24e-05	11.741136510829445	9.5880156904459
739	8	6	5	lasityyppi.	0.0	28.28748983246964	22.023606777191162
740	1	7	0	Viininmaistelu	2.29e-08	30.745126405220525	28.905076503753662
741	1	7	1	on	0.0316	3.293220188870837	8.078216552734375
742	1	7	2	viinin	7.59e-06	10.556868067650049	13.045650959014893
743	1	7	3	aistinvaraista	2.09e-08	37.27553908357004	23.27340292930603
744	1	7	4	tarkastelua	3.63e-06	12.495960897136335	9.760434329509735
745	1	7	5	ja	0.0363	2.8829546242019757	3.2043700218200684
746	1	7	6	arviointia.	3.31e-06	9.312762123620868	11.504739627242088
747	2	7	0	Käytäntönä	7.59e-07	22.60217498422996	18.048330187797546
748	2	7	1	viininmaistelu	2.29e-08	29.611354131399445	29.438705444335938
749	2	7	2	on	0.0316	1.8410476847913009	5.926702499389648
750	2	7	3	yhtä	0.000457	8.67759880660989	10.759284257888794
751	2	7	4	ikivanha	2.82e-06	18.565792119780053	10.302271604537964
752	2	7	5	kuin	0.00355	0.8879639963926694	3.712249517440796
753	2	7	6	itse	0.00102	7.746081553420085	8.994319915771484
754	2	7	7	viinin	7.59e-06	4.271513240235382	8.335538625717163
755	2	7	8	valmistus,	1.86e-05	4.81794983460949	10.30389678478241
756	2	7	9	mutta	0.00575	2.0632095899383716	4.872156143188477
757	2	7	10	hiljalleen	1.78e-05	15.99694912976079	11.893194920849055
758	2	7	11	myöhemmästä	4.27e-07	21.703374344740183	12.461088359355927
759	2	7	12	keskiajasta	1.78e-07	6.457899192015449	8.107408866286278
760	2	7	13	lähtien	0.000141	0.7248958324758111	3.280289888381958
761	2	7	14	on	0.0316	6.011282899601953	6.512659072875977
762	2	7	15	muodostunut	1.26e-05	6.875620644053535	7.47806578874588
763	2	7	16	virallinen	4.68e-05	11.267441150291774	10.697628498077393
764	2	7	17	menetelmä.	1.2e-05	9.116973905035747	10.721024230122566
765	3	7	0	Modernit,	3.31e-06	18.495794407913976	17.293277740478516
766	3	7	1	ammattiviininmaistajat	0.0	57.684305846041426	37.53043055534363
767	3	7	2	käyttävät	6.17e-05	11.776396971144026	6.759218096733093
768	3	7	3	jatkuvasti	0.000112	10.258475745496652	10.539165049791336
769	3	7	4	kehittyvää	3.98e-07	15.529693543278707	15.754773139953613
770	3	7	5	erityissanastoa,	1.26e-08	35.953085388844755	22.1598904132843
771	3	7	6	jolla	0.000302	4.882325354458317	5.134406089782715
772	3	7	7	kuvaillaan	3.31e-06	13.656640329469374	8.422154188156128
773	3	7	8	viinissä	7.41e-07	11.518341037631654	16.228429794311523
774	3	7	9	havaittujen	8.91e-07	13.866743741529003	9.962791323661804
775	3	7	10	makujen,	1.02e-06	14.376523010155958	18.22288417816162
